IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_KY_20201103_GEN_PRE_REP_TRUMP,USA_KY_20201103_GEN_PRE_DEM_BIDEN,USA_KY_20201103_GEN_PRE_LIB_JORGENSEN,USA_KY_20201103_GEN_PRE_IND_WEST,USA_KY_20201103_GEN_PRE_IND_PIERCE,USA_KY_20201103_GEN_USS_REP_MCCONNELL,USA_KY_20201103_GEN_USS_DEM_MCGRATH,USA_KY_20201103_GEN_USS_LIB_BARRON
0,_111,_2111100C106,_2111100C106,234,830,7,2,2,218,831,22
0,_111,_2111100C108,_2111100C108,125,698,9,5,2,109,706,21
0,_111,_2111100C109,_2111100C109,46,243,1,4,0,43,240,10
0,_111,_2111100C110,_2111100C110,8,468,3,3,2,9,471,9
0,_111,_2111100C111,_2111100C111,47,817,9,5,2,36,826,18
0,_111,_2111100C113,_2111100C113,108,216,5,1,0,95,221,14
0,_111,_2111100C115,_2111100C115,256,723,12,1,4,235,739,26
0,_111,_2111100C122,_2111100C122,180,442,9,1,2,166,447,25
0,_111,_2111100C123,_2111100C123,141,269,11,6,0,128,286,14
0,_111,_2111100C124,_2111100C124,358,572,12,4,3,329,596,33
0,_111,_2111100C125,_2111100C125,109,463,6,4,0,113,453,18
0,_111,_2111100C126,_2111100C126,120,530,10,1,1,101,536,24
0,_111,_2111100C128,_2111100C128,72,112,4,0,0,70,112,6
0,_111,_2111100C129,_2111100C129,269,685,12,3,0,254,682,35
0,_111,_2111100C130,_2111100C130,19,45,0,0,0,18,45,1
0,_111,_2111100C131,_2111100C131,134,247,4,2,2,127,254,8
0,_111,_2111100C133,_2111100C133,310,650,13,5,3,295,662,23
0,_111,_2111100C134,_2111100C134,256,386,8,2,1,209,415,31
0,_111,_2111100C135,_2111100C135,258,454,6,3,2,259,449,17
0,_111,_2111100C136,_2111100C136,150,285,6,6,2,147,288,15
0,_111,_2111100C137,_2111100C137,226,434,11,4,1,213,436,27
0,_111,_2111100C138,_2111100C138,147,300,8,1,2,148,294,16
0,_111,_2111100C139,_2111100C139,20,12,2,0,0,19,14,1
0,_111,_2111100C141,_2111100C141,115,280,9,1,2,106,295,7
0,_111,_2111100C142,_2111100C142,153,579,4,4,1,138,586,17
0,_111,_2111100C143,_2111100C143,91,62,1,0,0,84,68,1
0,_111,_2111100C144,_2111100C144,38,40,0,0,0,39,40,1
0,_111,_2111100C145,_2111100C145,82,97,3,4,1,75,105,8
0,_111,_2111100C146,_2111100C146,0,1,0,0,0,0,1,0
0,_111,_2111100C147,_2111100C147,0,4,0,0,0,0,4,0
0,_111,_2111100C148,_2111100C148,15,15,1,0,0,14,16,1
0,_111,_2111100C149,_2111100C149,11,1,0,0,1,10,1,1
0,_111,_2111100C150,_2111100C150,5,7,0,0,0,5,7,0
0,_111,_2111100C151,_2111100C151,6,15,0,0,0,4,15,1
0,_111,_2111100D101,_2111100D101,166,289,4,3,2,169,288,7
0,_111,_2111100D104,_2111100D104,190,363,10,3,1,190,362,13
0,_111,_2111100D106,_2111100D106,299,438,11,5,1,306,437,15
0,_111,_2111100D108,_2111100D108,328,496,14,2,1,329,490,22
0,_111,_2111100D109,_2111100D109,103,250,4,2,0,99,252,7
0,_111,_2111100D110,_2111100D110,200,446,8,4,1,189,452,20
0,_111,_2111100D113,_2111100D113,128,385,7,6,0,117,389,20
0,_111,_2111100D114,_2111100D114,355,425,10,2,0,344,428,24
0,_111,_2111100D115,_2111100D115,376,651,16,2,2,363,653,36
0,_111,_2111100D116,_2111100D116,555,614,21,3,1,516,642,44
0,_111,_2111100D117,_2111100D117,330,450,9,1,0,325,446,22
0,_111,_2111100D120,_2111100D120,400,702,19,5,2,364,721,40
0,_111,_2111100D121,_2111100D121,325,342,16,4,5,314,355,19
0,_111,_2111100D122,_2111100D122,370,403,24,4,2,363,408,32
0,_111,_2111100D126,_2111100D126,516,657,24,8,5,488,691,37
0,_111,_2111100D129,_2111100D129,169,257,5,2,2,173,255,7
0,_111,_2111100D130,_2111100D130,280,464,15,5,1,271,474,30
0,_111,_2111100D131,_2111100D131,153,295,11,2,2,155,295,16
0,_111,_2111100D132,_2111100D132,469,832,23,4,3,461,833,36
0,_111,_2111100D135,_2111100D135,230,401,4,2,2,215,409,17
0,_111,_2111100D136,_2111100D136,504,663,7,1,4,493,675,21
0,_111,_2111100D137,_2111100D137,358,342,11,4,1,344,355,21
0,_111,_2111100D138,_2111100D138,535,813,16,3,8,522,815,43
0,_111,_2111100D139,_2111100D139,470,639,15,3,1,463,632,35
0,_111,_2111100D140,_2111100D140,460,541,8,2,0,439,529,44
0,_111,_2111100D141,_2111100D141,376,330,7,2,2,372,317,24
0,_111,_2111100D142,_2111100D142,453,410,10,3,1,428,414,35
0,_111,_2111100D144,_2111100D144,179,249,8,5,2,171,258,15
0,_111,_2111100D145,_2111100D145,161,193,3,1,0,159,191,9
0,_111,_2111100E139,_2111100E139,171,472,14,2,2,170,472,15
0,_111,_2111100E141,_2111100E141,156,193,14,0,0,160,192,13
0,_111,_2111100E142,_2111100E142,250,429,10,3,0,246,430,18
0,_111,_2111100E143,_2111100E143,176,377,8,5,0,171,386,12
0,_111,_2111100E144,_2111100E144,314,519,17,2,1,290,531,31
0,_111,_2111100E145,_2111100E145,338,470,15,4,2,334,471,29
0,_111,_2111100E148,_2111100E148,454,555,14,1,0,491,535,11
0,_111,_2111100E152,_2111100E152,494,509,10,2,2,545,463,13
0,_111,_2111100E154,_2111100E154,325,399,3,1,4,330,395,14
0,_111,_2111100E155,_2111100E155,319,518,10,2,1,315,513,24
0,_111,_2111100E157,_2111100E157,121,119,4,0,1,115,126,4
0,_111,_2111100E158,_2111100E158,212,294,8,0,2,220,287,13
0,_111,_2111100E159,_2111100E159,201,240,4,0,3,207,233,9
0,_111,_2111100E160,_2111100E160,371,341,6,0,2,366,337,21
0,_111,_2111100E161,_2111100E161,260,161,3,1,1,273,154,5
0,_111,_2111100E162,_2111100E162,82,216,4,0,1,82,210,10
0,_111,_2111100E163,_2111100E163,576,378,6,1,0,614,343,11
0,_111,_2111100E164,_2111100E164,481,395,12,4,1,504,385,13
0,_111,_2111100E165,_2111100E165,382,556,6,4,0,366,561,23
0,_111,_2111100E166,_2111100E166,250,262,12,3,1,246,267,18
0,_111,_2111100E167,_2111100E167,282,613,9,4,3,256,618,31
0,_111,_2111100E168,_2111100E168,236,185,4,2,0,238,187,5
0,_111,_2111100E169,_2111100E169,595,558,12,1,1,621,537,16
0,_111,_2111100E171,_2111100E171,220,335,8,0,3,228,328,11
0,_111,_2111100E173,_2111100E173,142,347,9,5,6,120,366,25
0,_111,_2111100E175,_2111100E175,174,322,4,2,0,177,314,12
0,_111,_2111100E176,_2111100E176,137,227,6,0,0,133,225,12
0,_111,_2111100E177,_2111100E177,179,147,2,0,3,179,143,10
0,_111,_2111100E178,_2111100E178,373,353,9,7,1,384,351,13
0,_111,_2111100E179,_2111100E179,361,363,8,0,3,392,332,12
0,_111,_2111100E180,_2111100E180,259,396,14,1,0,260,394,16
0,_111,_2111100E181,_2111100E181,376,514,10,1,2,374,520,13
0,_111,_2111100E182,_2111100E182,807,889,12,9,4,854,846,25
0,_111,_2111100E183,_2111100E183,272,374,8,1,0,283,367,10
0,_111,_2111100E184,_2111100E184,288,341,9,0,2,299,336,9
0,_111,_2111100E185,_2111100E185,84,202,5,2,2,79,205,12
0,_111,_2111100F106,_2111100F106,433,516,13,4,2,418,525,25
0,_111,_2111100F145,_2111100F145,559,592,17,1,1,562,580,31
0,_111,_2111100F151,_2111100F151,590,597,12,5,2,608,583,18
0,_111,_2111100F152,_2111100F152,599,527,15,0,0,620,505,17
0,_111,_2111100F153,_2111100F153,434,428,15,1,3,429,433,25
0,_111,_2111100F154,_2111100F154,439,394,9,3,1,474,377,5
0,_111,_2111100F155,_2111100F155,231,213,5,3,0,249,196,9
0,_111,_2111100F156,_2111100F156,453,489,16,3,0,434,491,38
0,_111,_2111100F158,_2111100F158,169,136,5,1,0,169,135,8
0,_111,_2111100F161,_2111100F161,360,286,8,1,0,373,266,19
0,_111,_2111100F163,_2111100F163,376,330,3,0,2,394,310,10
0,_111,_2111100F164,_2111100F164,485,326,8,1,2,507,306,10
0,_111,_2111100F166,_2111100F166,460,324,11,1,2,464,323,13
0,_111,_2111100F167,_2111100F167,257,402,10,4,1,243,408,23
0,_111,_2111100F169,_2111100F169,163,235,0,0,0,155,232,11
0,_111,_2111100F170,_2111100F170,164,287,5,3,0,148,290,22
0,_111,_2111100F171,_2111100F171,410,389,11,3,2,426,375,13
0,_111,_2111100F172,_2111100F172,327,375,16,3,2,328,371,22
0,_111,_2111100F176,_2111100F176,319,316,15,2,1,331,318,13
0,_111,_2111100F179,_2111100F179,363,451,15,2,2,345,459,30
0,_111,_2111100F180,_2111100F180,496,674,32,6,3,488,686,39
0,_111,_2111100F181,_2111100F181,448,683,10,2,1,460,671,21
0,_111,_2111100F182,_2111100F182,492,700,24,7,3,467,720,39
0,_111,_2111100F183,_2111100F183,257,171,3,1,0,260,164,9
0,_111,_2111100F184,_2111100F184,412,491,10,3,0,409,484,25
0,_111,_2111100F185,_2111100F185,234,535,9,5,2,214,551,24
0,_111,_2111100F186,_2111100F186,353,808,33,10,5,335,836,47
0,_111,_2111100F187,_2111100F187,265,415,13,5,1,256,415,30
0,_111,_2111100G103,_2111100G103,70,490,10,0,0,68,492,13
0,_111,_2111100G104,_2111100G104,86,363,9,3,2,87,370,13
0,_111,_2111100G106,_2111100G106,85,481,5,0,0,90,473,11
0,_111,_2111100G107,_2111100G107,93,508,5,4,1,104,502,12
0,_111,_2111100G108,_2111100G108,76,365,4,1,0,83,362,4
0,_111,_2111100G109,_2111100G109,140,729,9,4,0,152,721,9
0,_111,_2111100G111,_2111100G111,107,583,9,2,3,118,577,13
0,_111,_2111100G112,_2111100G112,195,983,10,9,2,189,988,21
0,_111,_2111100G116,_2111100G116,158,730,8,3,0,177,718,12
0,_111,_2111100G117,_2111100G117,209,909,13,5,1,229,898,15
0,_111,_2111100G119,_2111100G119,136,386,5,2,0,153,380,1
0,_111,_2111100G120,_2111100G120,128,462,7,1,1,139,452,8
0,_111,_2111100G121,_2111100G121,198,422,4,3,0,211,408,5
0,_111,_2111100G122,_2111100G122,102,372,4,2,0,110,366,6
0,_111,_2111100G123,_2111100G123,65,193,3,2,0,69,188,4
0,_111,_2111100G124,_2111100G124,335,666,11,1,2,342,652,23
0,_111,_2111100G126,_2111100G126,195,392,5,0,2,192,393,8
0,_111,_2111100G129,_2111100G129,66,119,2,0,0,65,115,7
0,_111,_2111100G140,_2111100G140,94,485,9,7,1,106,481,11
0,_111,_2111100G141,_2111100G141,109,507,5,2,1,127,493,6
0,_111,_2111100G142,_2111100G142,55,131,3,3,0,69,118,8
0,_111,_2111100G143,_2111100G143,147,756,9,4,2,163,738,18
0,_111,_2111100G144,_2111100G144,146,615,6,4,0,174,592,7
0,_111,_2111100G145,_2111100G145,282,837,14,3,2,305,826,13
0,_111,_2111100G146,_2111100G146,174,671,15,3,0,185,663,19
0,_111,_2111100G147,_2111100G147,226,523,6,2,1,236,513,14
0,_111,_2111100G148,_2111100G148,108,280,7,2,0,104,283,12
0,_111,_2111100G149,_2111100G149,109,295,2,2,0,115,290,5
0,_111,_2111100G150,_2111100G150,157,205,5,5,1,171,207,6
0,_111,_2111100G151,_2111100G151,131,289,9,6,0,135,289,12
0,_111,_2111100G154,_2111100G154,229,438,10,3,0,214,450,20
0,_111,_2111100G155,_2111100G155,233,536,16,2,3,216,554,24
0,_111,_2111100G156,_2111100G156,392,497,8,5,0,437,458,13
0,_111,_2111100G157,_2111100G157,362,615,12,1,0,373,599,25
0,_111,_2111100G158,_2111100G158,381,505,6,0,2,388,494,20
0,_111,_2111100G159,_2111100G159,0,0,0,0,0,0,0,0
0,_111,_2111100G160,_2111100G160,220,232,5,3,1,219,231,14
0,_111,_2111100G161,_2111100G161,140,363,6,1,1,159,350,4
0,_111,_2111100G162,_2111100G162,71,62,1,1,0,72,63,0
0,_111,_2111100G163,_2111100G163,176,319,14,1,0,185,310,16
0,_111,_2111100G164,_2111100G164,342,697,26,5,2,366,684,25
0,_111,_2111100G165,_2111100G165,153,252,7,3,1,168,237,6
0,_111,_2111100G166,_2111100G166,55,106,3,0,1,47,110,7
0,_111,_2111100G167,_2111100G167,118,236,8,2,0,112,241,14
0,_111,_2111100G168,_2111100G168,42,47,3,0,0,48,44,2
0,_111,_2111100G169,_2111100G169,99,202,3,2,0,110,197,6
0,_111,_2111100H102,_2111100H102,125,581,14,2,6,112,598,20
0,_111,_2111100H103,_2111100H103,167,726,8,5,0,178,714,20
0,_111,_2111100H105,_2111100H105,146,562,6,1,0,141,557,14
0,_111,_2111100H106,_2111100H106,134,496,12,0,0,124,502,20
0,_111,_2111100H109,_2111100H109,121,273,11,1,0,116,281,8
0,_111,_2111100H110,_2111100H110,192,501,19,3,3,201,500,16
0,_111,_2111100H111,_2111100H111,163,298,16,1,1,164,300,18
0,_111,_2111100H112,_2111100H112,271,428,12,1,1,272,424,19
0,_111,_2111100H113,_2111100H113,150,243,9,0,0,166,228,9
0,_111,_2111100H114,_2111100H114,4,8,0,0,0,4,8,0
0,_111,_2111100H115,_2111100H115,151,248,8,2,0,138,259,13
0,_111,_2111100H116,_2111100H116,245,404,11,3,0,245,399,17
0,_111,_2111100H117,_2111100H117,461,560,8,8,0,477,539,19
0,_111,_2111100H118,_2111100H118,264,427,9,4,1,252,431,23
0,_111,_2111100H120,_2111100H120,417,571,10,8,3,384,601,30
0,_111,_2111100H121,_2111100H121,142,231,6,2,2,125,253,12
0,_111,_2111100H123,_2111100H123,132,124,6,0,0,118,132,14
0,_111,_2111100H124,_2111100H124,37,154,4,2,0,30,160,8
0,_111,_2111100H125,_2111100H125,187,154,6,0,2,165,169,17
0,_111,_2111100H126,_2111100H126,202,212,9,2,0,175,229,19
0,_111,_2111100H127,_2111100H127,88,205,3,3,0,73,212,10
0,_111,_2111100H130,_2111100H130,0,0,0,0,0,0,0,0
0,_111,_2111100H131,_2111100H131,78,321,4,2,1,65,327,10
0,_111,_2111100H132,_2111100H132,32,205,2,0,0,30,209,2
0,_111,_2111100H133,_2111100H133,18,78,2,0,0,14,77,5
0,_111,_2111100H138,_2111100H138,398,658,16,6,0,358,680,39
0,_111,_2111100H141,_2111100H141,206,538,10,6,1,197,546,23
0,_111,_2111100H144,_2111100H144,423,307,7,7,1,378,340,26
0,_111,_2111100H145,_2111100H145,349,194,8,0,0,312,211,26
0,_111,_2111100H146,_2111100H146,433,357,8,3,1,373,391,34
0,_111,_2111100H147,_2111100H147,294,253,8,6,1,255,272,32
0,_111,_2111100H148,_2111100H148,380,321,10,2,2,345,342,33
0,_111,_2111100H150,_2111100H150,3,0,0,0,0,3,0,0
0,_111,_2111100H151,_2111100H151,2,0,0,0,0,2,0,0
0,_111,_2111100H152,_2111100H152,32,96,0,0,0,28,94,6
0,_111,_2111100H153,_2111100H153,0,0,0,0,0,0,0,0
0,_111,_2111100H154,_2111100H154,100,95,4,2,0,90,104,5
0,_111,_2111100H155,_2111100H155,90,152,4,2,0,81,162,3
0,_111,_2111100H156,_2111100H156,0,0,0,0,0,0,0,0
0,_111,_2111100H157,_2111100H157,4,21,0,0,0,4,22,0
0,_111,_2111100H158,_2111100H158,0,0,0,0,0,0,0,0
0,_111,_2111100H159,_2111100H159,114,110,6,1,0,103,116,8
0,_111,_2111100H160,_2111100H160,380,655,19,5,1,344,670,42
0,_111,_2111100H161,_2111100H161,1,1,0,0,0,1,1,0
0,_111,_2111100H162,_2111100H162,253,283,14,0,1,234,296,21
0,_111,_2111100I107,_2111100I107,218,429,8,5,2,192,451,23
0,_111,_2111100I109,_2111100I109,117,253,10,6,2,106,269,14
0,_111,_2111100I110,_2111100I110,59,117,6,2,3,56,124,9
0,_111,_2111100I111,_2111100I111,313,610,18,7,3,306,617,30
0,_111,_2111100I112,_2111100I112,316,456,12,3,2,286,469,31
0,_111,_2111100I115,_2111100I115,119,404,4,4,2,111,411,12
0,_111,_2111100I120,_2111100I120,158,185,5,0,0,143,189,11
0,_111,_2111100I122,_2111100I122,207,134,2,1,0,180,153,10
0,_111,_2111100I123,_2111100I123,498,492,12,4,1,468,516,25
0,_111,_2111100I124,_2111100I124,238,228,3,3,0,222,237,12
0,_111,_2111100I125,_2111100I125,145,199,7,2,0,132,206,15
0,_111,_2111100I126,_2111100I126,482,204,14,4,0,445,226,36
0,_111,_2111100I130,_2111100I130,244,143,4,1,0,217,149,24
0,_111,_2111100I133,_2111100I133,824,324,14,2,0,725,376,61
0,_111,_2111100I135,_2111100I135,253,125,6,1,2,231,136,22
0,_111,_2111100I138,_2111100I138,0,0,0,0,0,0,0,0
0,_111,_2111100I140,_2111100I140,26,57,2,1,0,29,51,6
0,_111,_2111100I141,_2111100I141,373,442,21,2,0,326,476,33
0,_111,_2111100I142,_2111100I142,2,0,0,0,0,2,0,0
0,_111,_2111100I143,_2111100I143,36,32,1,0,0,33,33,3
0,_111,_2111100I144,_2111100I144,56,32,0,0,1,51,34,1
0,_111,_2111100I145,_2111100I145,85,85,3,3,0,75,92,10
0,_111,_2111100I146,_2111100I146,398,325,7,5,2,353,348,30
0,_111,_2111100I147,_2111100I147,25,18,1,0,0,24,18,2
0,_111,_2111100I148,_2111100I148,249,345,11,4,2,231,349,30
0,_111,_2111100I149,_2111100I149,0,0,0,0,0,0,0,0
0,_111,_2111100I150,_2111100I150,28,54,0,0,0,26,55,1
0,_111,_2111100I151,_2111100I151,373,451,10,9,3,338,469,37
0,_111,_2111100I152,_2111100I152,517,434,13,2,3,485,448,38
0,_111,_2111100I153,_2111100I153,655,625,23,5,1,577,680,47
0,_111,_2111100I154,_2111100I154,538,721,20,13,6,503,749,55
0,_111,_2111100I155,_2111100I155,35,9,0,0,0,30,11,1
0,_111,_2111100I156,_2111100I156,175,143,3,3,1,166,150,9
0,_111,_2111100J101,_2111100J101,161,408,10,3,4,145,414,22
0,_111,_2111100J104,_2111100J104,225,585,7,10,4,207,587,32
0,_111,_2111100J105,_2111100J105,177,239,3,1,0,157,252,10
0,_111,_2111100J107,_2111100J107,152,342,5,6,1,131,349,25
0,_111,_2111100J108,_2111100J108,321,499,14,6,4,289,522,36
0,_111,_2111100J111,_2111100J111,196,361,6,5,1,172,381,18
0,_111,_2111100J113,_2111100J113,366,477,10,6,2,344,498,26
0,_111,_2111100J114,_2111100J114,395,564,12,3,1,366,584,26
0,_111,_2111100J117,_2111100J117,213,225,2,3,0,201,236,10
0,_111,_2111100J119,_2111100J119,284,293,5,2,0,272,301,14
0,_111,_2111100J120,_2111100J120,346,358,11,1,3,323,366,24
0,_111,_2111100J122,_2111100J122,294,318,3,1,1,258,327,32
0,_111,_2111100J123,_2111100J123,195,200,14,1,0,179,213,18
0,_111,_2111100J130,_2111100J130,72,127,3,1,1,62,129,11
0,_111,_2111100J135,_2111100J135,435,366,11,6,1,407,382,31
0,_111,_2111100J137,_2111100J137,386,266,6,3,1,353,286,24
0,_111,_2111100J138,_2111100J138,137,97,4,1,0,122,106,9
0,_111,_2111100J140,_2111100J140,77,161,7,0,0,71,161,11
0,_111,_2111100J141,_2111100J141,319,178,8,1,0,280,205,19
0,_111,_2111100J142,_2111100J142,0,3,0,0,0,0,3,0
0,_111,_2111100J143,_2111100J143,51,30,0,0,0,53,29,0
0,_111,_2111100J144,_2111100J144,395,232,6,2,2,384,239,16
0,_111,_2111100J145,_2111100J145,502,291,4,3,0,475,302,26
0,_111,_2111100J146,_2111100J146,0,0,0,0,0,0,0,0
0,_111,_2111100J147,_2111100J147,218,389,15,2,5,188,412,27
0,_111,_2111100J148,_2111100J148,270,447,8,6,2,239,474,20
0,_111,_2111100J149,_2111100J149,192,391,5,2,4,173,402,19
0,_111,_2111100J150,_2111100J150,174,265,3,1,0,167,268,10
0,_111,_2111100J151,_2111100J151,7,11,0,0,0,8,10,0
0,_111,_2111100J152,_2111100J152,353,158,2,3,0,314,176,26
0,_111,_2111100J153,_2111100J153,165,70,4,1,0,145,83,13
0,_111,_2111100J154,_2111100J154,0,0,0,0,0,0,0,0
0,_111,_2111100J155,_2111100J155,190,64,5,0,0,178,69,11
0,_111,_2111100K104,_2111100K104,56,259,5,1,0,52,264,6
0,_111,_2111100K105,_2111100K105,70,623,9,3,0,65,632,12
0,_111,_2111100K110,_2111100K110,83,295,3,4,0,66,300,20
0,_111,_2111100K111,_2111100K111,67,187,4,5,1,55,203,5
0,_111,_2111100K112,_2111100K112,82,309,7,2,0,67,325,12
0,_111,_2111100K113,_2111100K113,55,164,6,3,0,48,168,7
0,_111,_2111100K114,_2111100K114,126,463,17,8,2,111,475,33
0,_111,_2111100K116,_2111100K116,30,46,0,0,0,20,49,9
0,_111,_2111100K117,_2111100K117,174,399,6,3,0,157,406,15
0,_111,_2111100K118,_2111100K118,43,406,2,7,2,37,410,14
0,_111,_2111100K119,_2111100K119,239,332,4,8,2,227,344,17
0,_111,_2111100K122,_2111100K122,108,625,2,6,1,102,615,22
0,_111,_2111100K123,_2111100K123,113,737,4,4,2,101,742,18
0,_111,_2111100K125,_2111100K125,55,132,1,0,2,40,140,10
0,_111,_2111100K126,_2111100K126,86,224,4,0,0,68,231,15
0,_111,_2111100K127,_2111100K127,349,449,10,0,2,317,462,31
0,_111,_2111100K128,_2111100K128,293,235,9,4,2,255,258,31
0,_111,_2111100K129,_2111100K129,124,434,12,4,0,104,458,16
0,_111,_2111100K130,_2111100K130,67,405,2,0,1,62,407,6
0,_111,_2111100K131,_2111100K131,133,375,6,3,1,119,380,17
0,_111,_2111100K132,_2111100K132,129,136,1,1,0,120,140,12
0,_111,_2111100K133,_2111100K133,135,411,9,3,2,123,423,20
0,_111,_2111100K134,_2111100K134,143,319,6,2,1,139,322,13
0,_111,_2111100K135,_2111100K135,3,21,0,0,0,5,20,0
0,_111,_2111100K136,_2111100K136,37,80,0,1,0,27,83,8
0,_111,_2111100K137,_2111100K137,15,253,0,1,0,14,248,5
0,_111,_2111100K138,_2111100K138,65,69,3,2,0,59,75,5
0,_111,_2111100K139,_2111100K139,0,0,0,0,0,0,0,0
0,_111,_2111100K140,_2111100K140,36,192,4,1,1,33,195,6
0,_111,_2111100K141,_2111100K141,59,131,1,0,0,53,133,6
0,_111,_2111100K142,_2111100K142,0,0,0,0,0,0,0,0
0,_111,_2111100K143,_2111100K143,0,0,0,0,0,0,0,0
0,_111,_2111100K144,_2111100K144,255,354,5,1,1,226,376,13
0,_111,_2111100K145,_2111100K145,390,492,9,3,1,366,509,20
0,_111,_2111100K146,_2111100K146,457,428,13,6,0,437,443,24
0,_111,_2111100K147,_2111100K147,457,617,11,8,4,416,644,39
0,_111,_2111100K148,_2111100K148,217,284,8,3,0,194,294,22
0,_111,_2111100K149,_2111100K149,3,0,0,0,0,3,0,0
0,_111,_2111100K150,_2111100K150,0,0,0,0,0,0,0,0
0,_111,_2111100K151,_2111100K151,0,0,0,0,0,0,0,0
0,_111,_2111100L104,_2111100L104,26,584,4,5,2,18,591,12
0,_111,_2111100L108,_2111100L108,23,313,3,4,0,24,308,9
0,_111,_2111100L110,_2111100L110,28,66,0,0,0,27,64,2
0,_111,_2111100L111,_2111100L111,22,322,3,1,0,23,317,11
0,_111,_2111100L112,_2111100L112,25,362,1,3,0,20,366,7
0,_111,_2111100L113,_2111100L113,58,710,10,8,1,67,704,18
0,_111,_2111100L115,_2111100L115,14,78,5,1,0,14,84,1
0,_111,_2111100L117,_2111100L117,195,563,17,4,1,197,554,30
0,_111,_2111100L118,_2111100L118,358,766,12,1,4,386,738,25
0,_111,_2111100L119,_2111100L119,185,605,21,4,2,179,624,20
0,_111,_2111100L134,_2111100L134,232,390,20,1,1,236,393,15
0,_111,_2111100L135,_2111100L135,207,365,2,0,1,212,357,12
0,_111,_2111100L136,_2111100L136,225,575,15,6,0,236,580,11
0,_111,_2111100L138,_2111100L138,163,303,9,1,0,184,289,8
0,_111,_2111100L139,_2111100L139,459,692,13,3,3,489,675,12
0,_111,_2111100L140,_2111100L140,5,242,2,1,0,7,241,1
0,_111,_2111100L141,_2111100L141,72,391,6,5,0,69,397,10
0,_111,_2111100L142,_2111100L142,70,290,3,3,3,72,292,5
0,_111,_2111100L143,_2111100L143,38,259,3,2,0,38,260,5
0,_111,_2111100L144,_2111100L144,8,235,0,3,0,8,235,3
0,_111,_2111100L145,_2111100L145,11,440,0,6,3,8,448,7
0,_111,_2111100L146,_2111100L146,272,535,13,0,0,276,534,16
0,_111,_2111100L147,_2111100L147,23,490,4,1,1,16,495,9
0,_111,_2111100L148,_2111100L148,13,207,1,4,1,12,205,6
0,_111,_2111100L149,_2111100L149,0,22,0,0,0,0,21,1
0,_111,_2111100L150,_2111100L150,1,42,0,0,0,2,41,0
0,_111,_2111100L151,_2111100L151,235,362,5,2,1,236,352,15
0,_111,_2111100L152,_2111100L152,124,203,4,0,1,129,199,5
0,_111,_2111100L153,_2111100L153,27,48,1,0,0,27,47,1
0,_111,_2111100L154,_2111100L154,14,349,1,3,0,10,350,5
0,_111,_2111100L155,_2111100L155,7,4,0,0,0,7,4,0
0,_111,_2111100L156,_2111100L156,106,585,8,5,1,102,594,10
0,_111,_2111100L157,_2111100L157,8,471,1,3,1,9,472,4
0,_111,_2111100L158,_2111100L158,3,330,1,1,0,4,326,4
0,_111,_2111100L159,_2111100L159,4,131,1,1,1,6,130,2
0,_111,_2111100L160,_2111100L160,12,272,4,4,0,9,274,8
0,_111,_2111100L161,_2111100L161,14,399,3,4,0,12,398,10
0,_111,_2111100L162,_2111100L162,0,15,0,0,0,0,15,0
0,_111,_2111100L163,_2111100L163,15,202,0,2,0,16,204,0
0,_111,_2111100L164,_2111100L164,81,250,4,2,1,67,263,10
0,_111,_2111100M102,_2111100M102,22,983,0,6,2,17,988,10
0,_111,_2111100M103,_2111100M103,22,1070,5,7,3,22,1074,11
0,_111,_2111100M104,_2111100M104,13,389,2,5,2,9,393,11
0,_111,_2111100M105,_2111100M105,11,411,3,5,0,5,404,20
0,_111,_2111100M107,_2111100M107,7,244,1,3,0,5,246,4
0,_111,_2111100M110,_2111100M110,19,552,3,11,0,8,558,17
0,_111,_2111100M121,_2111100M121,82,521,10,1,3,78,523,16
0,_111,_2111100M123,_2111100M123,148,805,11,8,3,141,821,24
0,_111,_2111100M124,_2111100M124,90,651,8,1,0,82,652,18
0,_111,_2111100M129,_2111100M129,12,266,1,4,0,8,271,3
0,_111,_2111100M130,_2111100M130,40,258,1,3,2,32,266,7
0,_111,_2111100M131,_2111100M131,52,326,5,3,0,46,332,10
0,_111,_2111100M133,_2111100M133,16,685,1,3,1,13,686,8
0,_111,_2111100M137,_2111100M137,131,360,6,4,0,140,359,8
0,_111,_2111100M138,_2111100M138,176,799,4,4,2,179,792,12
0,_111,_2111100M139,_2111100M139,162,688,15,2,1,149,696,22
0,_111,_2111100M140,_2111100M140,49,237,4,1,1,50,239,7
0,_111,_2111100M141,_2111100M141,58,335,6,0,0,57,339,7
0,_111,_2111100M142,_2111100M142,193,919,19,2,1,181,930,28
0,_111,_2111100M143,_2111100M143,132,524,8,0,1,132,533,6
0,_111,_2111100M144,_2111100M144,60,298,7,6,0,61,308,6
0,_111,_2111100M145,_2111100M145,2,33,0,0,0,2,34,0
0,_111,_2111100M146,_2111100M146,70,576,12,4,2,73,576,17
0,_111,_2111100M147,_2111100M147,74,398,7,4,0,64,407,11
0,_111,_2111100M148,_2111100M148,5,465,1,4,0,6,467,2
0,_111,_2111100M149,_2111100M149,184,296,2,4,1,165,307,16
0,_111,_2111100M150,_2111100M150,79,250,6,2,1,77,255,7
0,_111,_2111100M159,_2111100M159,38,188,5,4,0,33,196,3
